,mpg,cyl,displ,hp,weight,accel,yr,origin,name,color,size,marker
0,18.0,6.0,250.0,88.0,3139.0,14.5,71.0,US,ford mustang,red,27.37033611111111,o
1,9.0,8.0,304.0,193.0,4732.0,18.5,70.0,US,hi 1200d,green,62.199511111111114,o
2,36.1,4.0,91.0,60.0,1800.0,16.4,78.0,Asia,honda civic cvcc,blue,9.0,x
3,18.5,6.0,250.0,98.0,3525.0,19.0,77.0,,ford granada,red,34.515625,o
4,34.3,4.0,97.0,78.0,2188.0,15.8,80.0,Europe,audi 4000,blue,13.298177777777774,s
5,32.9,4.0,119.0,100.0,2615.0,14.8,81.0,Asia,datsun 200sx,blue,18.99506944444445,x
6,32.2,4.0,108.0,75.0,2265.0,15.2,80.0,Asia,toyota corolla,blue,14.250625,x
7,22.0,4.0,121.0,76.0,2511.0,18.0,72.0,,volkswagen 411 (sw),blue,17.514224999999996,s
8,15.0,8.0,302.0,130.0,4295.0,14.9,77.0,US,mercury cougar brougham,green,51.24173611111111,o
9,17.0,8.0,302.0,140.0,3449.0,10.5,70.0,US,ford torino,green,33.04333611111111,o
10,44.0,4.0,97.0,52.0,2130.0,24.6,82.0,Europe,vw pickup,blue,12.6025,s
11,24.5,4.0,151.0,88.0,2740.0,16.0,77.0,US,pontiac sunbird coupe,blue,20.854444444444443,o
12,32.0,4.0,135.0,84.0,2295.0,11.6,82.0,US,dodge rampage,blue,14.630625000000002,o
13,14.0,8.0,351.0,148.0,4657.0,13.5,75.0,US,ford ltd,green,60.243469444444436,o
14,15.0,8.0,400.0,150.0,3761.0,9.5,70.0,US,chevrolet monte carlo,green,39.29200277777778,o
15,13.0,8.0,307.0,130.0,4098.0,14.0,72.0,US,chevrolet chevelle concours (sw),green,46.6489,o
16,36.0,4.0,79.0,58.0,1825.0,18.6,77.0,Europe,renault 5 gtl,blue,9.251736111111107,s
17,31.0,4.0,119.0,82.0,2720.0,19.4,82.0,US,chevy s-10,blue,20.55111111111111,o
